region,liga,temporada,equipo_local,equipo_visitante,resultado,local_jugador_1,visitante_jugador_1,local_jugador_2,visitante_jugador_2,local_jugador_3,visitante_jugador_3,local_jugador_4,visitante_jugador_4,local_jugador_5,visitante_jugador_5,local_jugador_6,visitante_jugador_6,local_jugador_7,visitante_jugador_7,local_jugador_8,visitante_jugador_8,local_jugador_9,visitante_jugador_9,local_jugador_10,visitante_jugador_10,local_jugador_11,visitante_jugador_11
Internacional,Champions League,2025,Athletic Club,Arsenal FC,"0:2
(0:0)",Simón,Raya,Paredes,Mosquera,Vivian,Gabriel,Boiro,Calafiori,Gorosabel,Timber,Vesga,Zubimendi,Jauregizar,Merino,Sancet,Rice,Berenguer,Eze,Williams,Madueke,Navarro,Gyökeres
Internacional,Champions League,2025,PSV Eindhoven,Union Saint-Gilloise,"1:3
(0:2)",Kovar,Scherpen,Flamingo,Burgess,Obispo,Mac Allister,Gasiorowski,Leysen,Dest,Rasmussen,Schouten,Zorgane,Veerman,Khalaili,Saibari,Niang,van Bommel,Ait El Hadj,Perišić,Rodríguez,Pepi,David
Internacional,Champions League,2025,Juventus de Turín,Borussia Dortmund,"4:4
(0:0)",Di Gregorio,Kobel,Kelly,Anton,Kalulu,Bensebaini,Bremer,Svensson,Cambiaso,Ryerson,Koopmeiners,Nmecha,McKennie,Sabitzer,Thuram,Couto,Yıldız,Adeyemi,Openda,Guirassy,David,Beier
Internacional,Champions League,2025,Real Madrid CF,Olympique de Marsella,"2:1
(1:1)",Courtois,Rulli,Militão,Balerdi,Huijsen,Medina,Carreras,Pavard,Alexander-.,Emerson,Tchouaméni,Kondogbia,Valverde,Højbjerg,Güler,O'Riley,Rodrygo,Weah,Mastantuono,Greenwood,Mbappé,Aubameyang
Internacional,Champions League,2025,SL Benfica,Qarabağ FK,"2:3
(2:1)",Trubin,Kochalski,Silva,Mustafazada,Otamendi,Medina,Dahl,Cafarquliyev,Dedić,Matheus Si.,Barrenechea,Bicalho,Ríos,Jankovic,Aursnes,Borges,Sudakov,Zoubir,Schjelderup,Leandro An.,Pavlidis,Durán
Internacional,Champions League,2025,Tottenham Hotspur,Villarreal CF,"1:0
(1:0)",Vicario,Luiz Júnior,Romero,Foyth,van de Ven,Veiga,Spence,Cardona,Porro,Mouriño,Bentancur,Comesaña,Sarr,Gueye,Bergvall,Buchanan,Simons,Pépé,Kudus,Pérez,Richarlison,Mikautadze
Internacional,Champions League,2025,Olympiacos El Pireo,Pafos FC,"0:0
(0:0)",Paschalakis,Michail,Pirola,David Luiz,Retsos,Luckassen,Ortega,Goldar,Rodinei,Bruno,Hezze,Šunjić,García,Pêpê,Chiquinho,Dragomir,Podence,Jajá,Strefezza,Correia,El Kaabi,Dimata
Internacional,Champions League,2025,SK Slavia Praga,FK Bodø/Glimt,"2:2
(1:0)",Stanek,Haikin,Zima,Gundersen,Holes,Aleesami,Mbodji,Bjørtuft,Oscar,Sjøvold,Sadílek,Berg,Zafeiris,Auklend,Doudera,Evjen,Kusej,Hauge,Provod,Jørgensen,Chory,Høgh
Internacional,Champions League,2025,Ajax de Ámsterdam,Inter de Milán,"0:2
(0:1)",Jaros,Sommer,Baas,de Vrij,Itakura,Akanji,Wijndal,Bastoni,Gaaei,Dimarco,Regeer,Dumfries,Klaassen,Çalhanoğlu,Taylor,Mkhitaryan,Edvardsen,Barella,Godts,Esposito,Weghorst,Thuram
Internacional,Champions League,2025,París Saint-Germain FC,Atalanta de Bérgamo,"4:0
(2:0)",Chevalier,Carnesecchi,Marquinhos,Hien,Pacho,Kossounou,Mendes,Djimsiti,Hakimi,de Roon,Vitinha,Pašalić,Neves,Musah,Ruiz,Bellanova,Mayulu,Bernasconi,Barcola,Maldini,Kvaratskhe.,De Ketelaere
Internacional,Champions League,2025,Bayern Múnich,Chelsea FC,"3:1
(2:1)",Neuer,Sánchez,Tah,Chalobah,Upamecano,Adarabioyo,Stanisic,Cucurella,Laimer,Gusto,Pavlovic,James,Kimmich,Caicedo,Díaz,Fernández,Olise,Palmer,Gnabry,Neto,Kane,João Pedro
Internacional,Champions League,2025,Liverpool FC,Atlético de Madrid,"3:2
(2:1)",Alisson,Oblak,Konaté,Lenglet,van Dijk,Le Normand,Robertson,Galán,Frimpong,Llorente,Gravenberch,Gallagher,Wirtz,Barrios,Szoboszlai,González,Gakpo,Simeone,Salah,Raspadori,Isak,Griezmann
Internacional,Champions League,2025,Club Brujas KV,AS Mónaco,"4:1
(3:0)",Mignolet,Köhn,Ordóñez,Mawissa,Mechele,Dier,Meijer,Caio Henri.,Sabbe,Vanderson,Onyedika,Bamba,Stanković,Camara,Vanaken,Minamino,Tzolis,Akliouche,Forbs,Biereth,Tresoldi,Balogun
Internacional,Champions League,2025,FC Copenhague,Bayer 04 Leverkusen,"2:2
(1:0)",Kotarski,Flekken,Hatzidiakos,Quansah,Gabriel Pe.,Tapsoba,López,Badé,Huescas,Grimaldo,Lerager,Vázquez,Delaney,Andrich,Achouri,Fernández,Larsson,Tillman,Elyounoussi,Ben Seghir,Moukoko,Schick
Internacional,Champions League,2025,Manchester City,SSC Nápoles,"2:0
(0:0)",Donnarumma,Milinković.,Dias,Buongiorno,Gvardiol,Beukema,Khusanov,Spinazzola,O'Reilly,Di Lorenzo,Rodri,Lobotka,Reijnders,McTominay,Foden,Anguissa,Silva,De Bruyne,Doku,Politano,Haaland,Højlund
Internacional,Champions League,2025,Eintracht Fráncfort​​,Galatasaray,"5:1
(3:1)",Zetterer,Çakır,Koch,Sánchez,Theate,Singo,Collins,Elmalı,Brown,Sallai,Larsson,Torreira,Uzun,Lemina,Chaïbi,Gündoğan,Knauff,Yılmaz,Doan,Akgün,Burkardt,Sané
Internacional,Champions League,2025,Sporting de Lisboa,Kairat Almaty,"4:1
(1:0)",Virgínia,Kalmurza,Quaresma,Sorokin,Inácio,Martynovich,Araújo,Mata,Fresneda,Mrynskiy,Hjulmand,Tapalov,Kochorashv.,Arad,Trincão,Kasabulat,Gonçalves,Gromyko,Quenda,Jorginho,Suárez,Satpaev
Internacional,Champions League,2025,Newcastle United,FC Barcelona,"1:2
(0:0)",Pope,García,Burn,Araujo,Schär,Martín,Trippier,Cubarsí,Livramento,Koundé,Tonali,de Jong,Guimarães,Pedri,Joelinton,López,Gordon,Raphinha,Barnes,Rashford,Elanga,Lewandowski
Internacional,Champions League,2025,Atalanta de Bérgamo,Club Brujas KV,"2:1
(0:1)",Carnesecchi,Jackers,Djimsiti,Ordóñez,Kossounou,Mechele,Ahanor,Seys,de Roon,Sabbe,Pašalić,Stanković,Éderson,Vanaken,Bellanova,Sandra,Bernasconi,Tzolis,Lookman,Forbs,Krstović,Tresoldi
Internacional,Champions League,2025,Kairat Almaty,Real Madrid CF,"0:5
(0:1)",Kalmurza,Courtois,Sorokin,Alaba,Martynovich,Huijsen,Mata,Asencio,Mrynskiy,García,Tapalov,Tchouaméni,Arad,Ceballos,Kasabulat,Güler,Gromyko,Vinicius J.,Satpaev,Mastantuono,Jorginho,Mbappé
Internacional,Champions League,2025,Inter de Milán,SK Slavia Praga,"3:0
(2:0)",Sommer,Stanek,Acerbi,Vlcek,Bastoni,Zima,Bisseck,Chaloupek,Dimarco,Hashioka,Dumfries,Oscar,Çalhanoğlu,Sadílek,Sučić,Zafeiris,Zielinski,Doudera,Martínez,Kusej,Thuram,Provod
Internacional,Champions League,2025,Chelsea FC,SL Benfica,"1:0
(1:0)",Sánchez,Trubin,Chalobah,Silva,Badiashile,Otamendi,Cucurella,Dahl,Gusto,Dedić,Caicedo,Barrenechea,Fernández,Ríos,Buonanotte,Aursnes,George,Sudakov,Garnacho,Lukébakio,Neto,Pavlidis
Internacional,Champions League,2025,Atlético de Madrid,Eintracht Fráncfort​​,"5:1
(3:0)",Oblak,Santos,Lenglet,Koch,Le Normand,Theate,Ruggeri,Collins,Llorente,Brown,Gallagher,Skhiri,Barrios,Uzun,Simeone,Chaïbi,Griezmann,Knauff,Raspadori,Doan,Alvarez,Burkardt
Internacional,Champions League,2025,FK Bodø/Glimt,Tottenham Hotspur,"2:2
(0:0)",Haikin,Vicario,Aleesami,Danso,Bjørtuft,van de Ven,Bjørkan,Spence,Sjøvold,Porro,Berg,Bentancur,Auklend,Sarr,Evjen,Bergvall,Fet,Odobert,Hauge,Johnson,Høgh,Richarlison
Internacional,Champions League,2025,Olympique de Marsella,Ajax de Ámsterdam,"4:0
(3:0)",Rulli,Jaros,Aguerd,Baas,Medina,Itakura,Pavard,Wijndal,Emerson,Rosa,Vermeeren,Regeer,O'Riley,Klaassen,Nadir,Taylor,Paixão,Gloukh,Greenwood,Godts,Aubameyang,Berghuis
Internacional,Champions League,2025,Galatasaray,Liverpool FC,"1:0
(1:0)",Çakır,Alisson,Sánchez,Konaté,Bardakcı,van Dijk,Singo,Kerkez,Jakobs,Frimpong,Torreira,Gravenberch,Lemina,Jones,Gündoğan,Wirtz,Yılmaz,Szoboszlai,Akgün,Gakpo,Osimhen,Ekitiké
Internacional,Champions League,2025,Pafos FC,Bayern Múnich,"1:5
(1:4)",Michail,Neuer,Goldar,Kim,Luckassen,Upamecano,David Luiz,Guerreiro,Pileas,Laimer,Šunjić,Kimmich,Pêpê,Pavlovic,Dragomir,Díaz,Orsic,Olise,Jajá,Kane,Anderson S.,Jackson
Internacional,Champions League,2025,Union Saint-Gilloise,Newcastle United,"0:4
(0:2)",Scherpen,Pope,Burgess,Botman,Leysen,Thiaw,Mac Allister,Burn,Van De Perre,Trippier,Zorgane,Tonali,Khalaili,Joelinton,Niang,Guimarães,Ait El Hadj,Gordon,David,Elanga,Rodríguez,Woltemade
Internacional,Champions League,2025,Qarabağ FK,FC Copenhague,"2:0
(1:0)",Kochalski,Kotarski,Mustafazada,Hatzidiakos,Medina,Gabriel Pe.,Cafarquliyev,López,Matheus Si.,Huescas,Bicalho,Lerager,Borges,Delaney,Zoubir,Robert,Leandro An.,Larsson,Kashchuk,Elyounoussi,Durán,Moukoko
Internacional,Champions League,2025,Borussia Dortmund,Athletic Club,"4:1
(1:0)",Kobel,Simón,Anton,Paredes,Süle,Vivian,Bensebaini,Lekue,Svensson,Gorosabel,Ryerson,Rego,Sabitzer,Jauregizar,Bellingham,Gómez,Chukwuemeka,Navarro,Adeyemi,Williams,Guirassy,Sannadi
Internacional,Champions League,2025,FC Barcelona,París Saint-Germain FC,"1:2
(1:1)",Szczesny,Chevalier,García,Zabarnyi,Cubarsí,Pacho,Martín,Mendes,Koundé,Hakimi,de Jong,Vitinha,Pedri,Zaïre-Emery,Olmo,Ruiz,Rashford,Mayulu,Lamine Yamal,Barcola,Torres,Mbaye
Internacional,Champions League,2025,Arsenal FC,Olympiacos El Pireo,"2:0
(1:0)",Raya,Tzolakis,Saliba,Pirola,Gabriel,Retsos,White,Ortega,Zubimendi,Costinha,Merino,Hezze,Lewis-Skelly,García,Ødegaard,Chiquinho,Trossard,Podence,Martinelli,Martins,Gyökeres,El Kaabi
Internacional,Champions League,2025,Bayer 04 Leverkusen,PSV Eindhoven,"1:1
(0:0)",Flekken,Kovar,Quansah,Obispo,Tapsoba,Gasiorowski,Badé,Salah-Eddine,Tape,Mauro Júnior,Grimaldo,Schouten,Fernández,Veerman,García,Til,Tillman,Saibari,Poku,Perišić,Kofane,Man
Internacional,Champions League,2025,Villarreal CF,Juventus de Turín,"2:2
(1:0)",Tenas,Perin,Veiga,Kelly,Marín,Kalulu,Pedraza,Gatti,Mouriño,Cambiaso,Gueye,Cabal,Comesaña,Koopmeiners,Parejo,Locatelli,Pépé,McKennie,Buchanan,Yıldız,Mikautadze,David
Internacional,Champions League,2025,SSC Nápoles,Sporting de Lisboa,"2:1
(1:0)",Milinković.,Silva,Beukema,Inácio,Juan Jesus,Quaresma,Gutiérrez,Araújo,Spinazzola,Fresneda,Lobotka,Hjulmand,Anguissa,Simões,McTominay,Trincão,De Bruyne,Catamo,Politano,Quenda,Højlund,Ioannidis
Internacional,Champions League,2025,AS Mónaco,Manchester City,"2:2
(1:2)",Köhn,Donnarumma,Salisu,Dias,Dier,Gvardiol,Kehrer,Stones,Teze,O'Reilly,Vanderson,Rodri,Coulibaly,Reijnders,Diatta,Foden,Fati,Silva,Akliouche,Doku,Balogun,Haaland
Internacional,Champions League,2025,FC Barcelona,Olympiacos El Pireo,"6:1
(2:0)",Szczesny,Tzolakis,García,Pirola,Cubarsí,Retsos,Balde,Ortega,Koundé,Costinha,Casadó,Hezze,Pedri,García,López,Chiquinho,Fernández,Podence,Rashford,Martins,Lamine Yamal,El Kaabi
Internacional,Champions League,2025,Kairat Almaty,Pafos FC,"0:0
(0:0)",Anarbekov,Michail,Sorokin,David Luiz,Martynovich,Luckassen,Mata,Pileas,Mrynskiy,Bruno,Tapalov,Šunjić,Glazer,Pêpê,Arad,Quina,Gromyko,Dragomir,Satpaev,Orsic,Jorginho,Correia
Internacional,Champions League,2025,Arsenal FC,Atlético de Madrid,"4:0
(0:0)",Raya,Oblak,Saliba,Giménez,Gabriel,Le Normand,Timber,Hancko,Zubimendi,Llorente,Rice,Koke,Lewis-Skelly,Barrios,Eze,González,Martinelli,Simeone,Saka,Alvarez,Gyökeres,Sørloth
Internacional,Champions League,2025,Bayer 04 Leverkusen,París Saint-Germain FC,"2:7
(1:4)",Flekken,Chevalier,Tapsoba,Zabarnyi,Badé,Pacho,Grimaldo,Mendes,Arthur,Hakimi,Andrich,Vitinha,Fernández,Zaïre-Emery,García,Mayulu,Echeverri,Barcola,Poku,Kvaratskhe.,Kofane,Doué
Internacional,Champions League,2025,Villarreal CF,Manchester City,"0:2
(0:2)",Luiz Júnior,Donnarumma,Foyth,Dias,Veiga,Stones,Pedraza,Gvardiol,Mouriño,Lewis,Partey,Nunes,Gueye,González,Comesaña,Silva,Pépé,Doku,Buchanan,Savinho,Mikautadze,Haaland
Internacional,Champions League,2025,PSV Eindhoven,SSC Nápoles,"6:2
(2:1)",Kovar,Milinković.,Gasiorowski,Buongiorno,Flamingo,Beukema,Salah-Eddine,Spinazzola,Mauro Júnior,Di Lorenzo,Schouten,Gilmour,Veerman,Anguissa,Til,McTominay,Saibari,De Bruyne,Perišić,Politano,Man,Lucca
Internacional,Champions League,2025,FC Copenhague,Borussia Dortmund,"2:4
(1:1)",Kotarski,Kobel,Gabriel Pe.,Anton,Suzuki,Bensebaini,Hatzidiakos,Schlotterb.,Meling,Svensson,Lerager,Bellingham,Clem,Nmecha,Achouri,Couto,Larsson,Brandt,Claesson,Guirassy,Moukoko,Beier
Internacional,Champions League,2025,Union Saint-Gilloise,Inter de Milán,"0:4
(0:2)",Scherpen,Sommer,Burgess,Bisseck,Mac Allister,Bastoni,Leysen,de Vrij,Rasmussen,Carlos Aug.,Van De Perre,Dumfries,Zorgane,Çalhanoğlu,Khalaili,Zielinski,Niang,Frattesi,Ait El Hadj,Esposito,David,Martínez
Internacional,Champions League,2025,Newcastle United,SL Benfica,"3:0
(1:0)",Pope,Trubin,Botman,Silva,Thiaw,Otamendi,Burn,Araújo,Trippier,Dedić,Ramsey,Ríos,Guimarães,Barrenechea,Miley,Aursnes,Gordon,Sudakov,Murphy,Lukébakio,Woltemade,Pavlidis
Internacional,Champions League,2025,Galatasaray,FK Bodø/Glimt,"3:1
(2:0)",Çakır,Haikin,Sánchez,Aleesami,Bardakcı,Bjørtuft,Jakobs,Bjørkan,Sallai,Sjøvold,Torreira,Berg,Lemina,Auklend,Yılmaz,Evjen,Akgün,Fet,Sané,Hauge,Osimhen,Høgh
Internacional,Champions League,2025,Athletic Club,Qarabağ FK,"3:1
(1:1)",Simón,Kochalski,Paredes,Mustafazada,Laporte,Medina,Berchiche,Cafarquliyev,Gorosabel,Matheus Si.,Jauregizar,Bicalho,Rego,Borges,Sancet,Zoubir,Williams,Leandro An.,Guruzeta,Akhundzada,Álex Padilla,Durán
Internacional,Champions League,2025,Real Madrid CF,Juventus de Turín,"1:0
(0:0)",Courtois,Di Gregorio,Militão,Kelly,Asencio,Rugani,Carreras,Gatti,Tchouaméni,Kalulu,Valverde,Cambiaso,Bellingham,Koopmeiners,Güler,McKennie,Vinicius J.,Thuram,Díaz,Yıldız,Mbappé,Vlahović
Internacional,Champions League,2025,Bayern Múnich,Club Brujas KV,"4:0
(3:0)",Neuer,Jackers,Tah,Ordóñez,Upamecano,Mechele,Guerreiro,Meijer,Laimer,Sabbe,Kimmich,Audoor,Pavlovic,Stanković,Karl,Vanaken,Díaz,Tzolis,Olise,Forbs,Kane,Tresoldi
Internacional,Champions League,2025,Chelsea FC,Ajax de Ámsterdam,"5:1
(4:1)",Jørgensen,Pasveer,Adarabioyo,Sutalo,Fofana,Baas,Hato,Itakura,Caicedo,Rosa,Lavia,McConnell,Fernández,Taylor,Buonanotte,Gloukh,Gittens,Moro,Estêvão,Godts,Guiu,Weghorst
Internacional,Champions League,2025,Eintracht Fráncfort​​,Liverpool FC,"1:5
(1:3)",Zetterer,Mamardashv.,Koch,van Dijk,Theate,Konaté,Amenda,Robertson,Brown,Frimpong,Kristensen,Jones,Larsson,Szoboszlai,Götze,Wirtz,Bahoya,Gakpo,Knauff,Isak,Doan,Ekitiké
Internacional,Champions League,2025,Sporting de Lisboa,Olympique de Marsella,"2:1
(0:1)",Silva,Rulli,Inácio,Aguerd,Debast,Balerdi,Araújo,Pavard,Fresneda,Emerson,Hjulmand,Vermeeren,Simões,Højbjerg,Trincão,Weah,Gonçalves,Paixão,Quenda,Greenwood,Suárez,Aubameyang
Internacional,Champions League,2025,AS Mónaco,Tottenham Hotspur,"0:0
(0:0)",Köhn,Vicario,Salisu,Danso,Kehrer,van de Ven,Caio Henri.,Porro,Ouattara,Palhinha,Teze,Bentancur,Coulibaly,Bergvall,Diatta,Gray,Fati,Odobert,Akliouche,Kudus,Balogun,Richarlison
Internacional,Champions League,2025,Atalanta de Bérgamo,SK Slavia Praga,"0:0
(0:0)",Carnesecchi,Markovic,Hien,Vlcek,Djimsiti,Boril,Kossounou,Zima,de Roon,Mbodji,Éderson,Moses,Zappacosta,Oscar,Bernasconi,Zafeiris,De Ketelaere,Provod,Lookman,Kusej,Krstović,Chory
Internacional,Champions League,2025,SK Slavia Praga,Arsenal FC,"0:3
(0:1)",Markovic,Raya,Vlcek,Saliba,Zima,Gabriel,Chaloupek,Hincapié,Mbodji,Timber,Moses,Nørgaard,Sadílek,Merino,Zafeiris,Rice,Provod,Nwaneri,Sanyang,Trossard,Chory,Saka
Internacional,Champions League,2025,SSC Nápoles,Eintracht Fráncfort​​,"0:0
(0:0)",Milinković.,Zetterer,Buongiorno,Koch,Rrahmani,Theate,Gutiérrez,Collins,Di Lorenzo,Brown,Lobotka,Kristensen,Anguissa,Larsson,McTominay,Götze,Elmas,Chaïbi,Politano,Bahoya,Højlund,Burkardt
Internacional,Champions League,2025,Liverpool FC,Real Madrid CF,"1:0
(0:0)",Mamardashv.,Courtois,Konaté,Militão,van Dijk,Huijsen,Robertson,Carreras,Bradley,Tchouaméni,Gravenberch,Camavinga,Mac Allister,Valverde,Szoboszlai,Bellingham,Wirtz,Güler,Salah,Vinicius J.,Ekitiké,Mbappé
Internacional,Champions League,2025,Tottenham Hotspur,FC Copenhague,"4:0
(1:0)",Vicario,Kotarski,Romero,Gabriel Pe.,van de Ven,Suzuki,Udogie,Hatzidiakos,Porro,López,Bentancur,Lerager,Sarr,Clem,Simons,Achouri,Odobert,Larsson,Johnson,Elyounoussi,Kolo Muani,Moukoko
Internacional,Champions League,2025,París Saint-Germain FC,Bayern Múnich,"1:2
(0:2)",Chevalier,Neuer,Marquinhos,Tah,Pacho,Upamecano,Mendes,Laimer,Hakimi,Stanisic,Vitinha,Kimmich,Zaïre-Emery,Pavlovic,Ruiz,Díaz,Kvaratskhe.,Olise,Barcola,Gnabry,Dembélé,Kane
Internacional,Champions League,2025,Juventus de Turín,Sporting de Lisboa,"1:1
(1:1)",Di Gregorio,Silva,Kalulu,Inácio,Gatti,Diomande,Cambiaso,Araújo,Locatelli,Vagiannidis,Koopmeiners,Hjulmand,McKennie,Simões,Thuram,Trincão,Yıldız,Gonçalves,Conceição,Quenda,Vlahović,Ioannidis
Internacional,Champions League,2025,Atlético de Madrid,Union Saint-Gilloise,"3:1
(1:0)",Oblak,Scherpen,Hancko,Burgess,Le Normand,Mac Allister,Ruggeri,Sykes,Molina,Van De Perre,Koke,Zorgane,Barrios,Schoofs,Baena,Khalaili,Simeone,Niang,Griezmann,Ait El Hadj,Alvarez,Rodríguez
