team,player_id,player,position,age,market_value
ADO Den Haag,559319,Kilian Nikièma,Goalkeeper,22/06/2003 (23),€700k
ADO Den Haag,989995,Caleb Kramer,Goalkeeper,01/08/2006 (19),-
ADO Den Haag,719382,Matteo Waem,Centre-Back,21/06/2000 (26),€800k
ADO Den Haag,460619,Pascal Mulder,Centre-Back,19/01/1999 (27),€500k
ADO Den Haag,595240,Milan Hokke,Centre-Back,11/10/2003 (22),€400k
ADO Den Haag,354476,Diogo Tomas,Centre-Back,31/07/1997 (28),€400k
ADO Den Haag,1069642,Devyn Payne,Centre-Back,26/06/2005 (21),-
ADO Den Haag,548935,Steven van der Sloot,Right-Back,06/07/2002 (23),€650k
ADO Den Haag,1104230,Sanyika Bergtop,Right-Back,31/07/2007 (18),€50k
ADO Den Haag,538642,Juho Kilo,Central Midfield,23/06/2002 (24),€750k
ADO Den Haag,1031547,Joey Brandt,Central Midfield,05/04/2005 (21),-
ADO Den Haag,928630,Finn de Bruin,Attacking Midfield,05/04/2004 (22),€175k
ADO Den Haag,848089,Illaijh de Ruijter,Left Winger,14/09/2006 (19),€400k
ADO Den Haag,1031551,Lorenzo Maasland,Left Winger,25/02/2005 (21),€100k
ADO Den Haag,433091,Jalen Hawkins,Right Winger,24/01/2001 (25),€400k
ADO Den Haag,629039,Luka Reischl,Centre-Forward,10/01/2004 (22),€800k
Coventry City,258914,Brad Collins,Goalkeeper,18/02/1997 (29),€900k
Coventry City,121352,Ben Wilson,Goalkeeper,09/08/1992 (33),€300k
Coventry City,534701,Liam Kitching,Centre-Back,25/09/1999 (26),€14.00m
Coventry City,121250,Jake Bidwell,Left-Back,21/03/1993 (33),€600k
Coventry City,618903,Josh Eccles,Central Midfield,06/04/2000 (26),€9.00m
Coventry City,257727,Jamie Allen,Central Midfield,29/01/1995 (31),€500k
Coventry City,466637,Ephron Mason-Clark,Left Midfield,25/08/1999 (26),€16.00m
Coventry City,662476,Jack Rudoni,Attacking Midfield,14/06/2001 (25),€20.00m
Coventry City,704398,Raphael Borges Rodrigues,Left Winger,11/09/2003 (22),€450k
Coventry City,451747,Brandon Thomas-Asante,Centre-Forward,29/12/1998 (27),€16.00m
Frosinone,168444,Matteo Pisseri,Goalkeeper,21/11/1991 (34),€150k
Frosinone,745778,Gabriele Calvani,Centre-Back,12/01/2004 (22),€4.00m
Frosinone,571600,Gabriele Bracaglia,Centre-Back,19/07/2003 (22),€3.50m
Frosinone,534081,Jacopo Gelli,Centre-Back,11/05/2001 (25),€750k
Frosinone,444662,Niccolò Corrado,Left-Back,19/03/2000 (26),€800k
Frosinone,917376,Jérémy Oyono,Right-Back,12/04/2001 (25),€250k
Frosinone,927905,Matteo Cichella,Defensive Midfield,04/10/2005 (20),€5.00m
Frosinone,534161,Ilias Koutsoupias,Central Midfield,10/05/2001 (25),€3.00m
Frosinone,1049596,Filippo Grosso,Central Midfield,07/09/2006 (19),€500k
Frosinone,1225943,Abdoulie Ndow,Attacking Midfield,06/01/2005 (21),€150k
Frosinone,704680,Antonio Fiori,Left Winger,21/02/2003 (23),€1.50m
Frosinone,1051737,Kevin Barcella,Right Winger,17/06/2006 (20),€400k
Frosinone,539582,Massimo Zilli,Centre-Forward,17/07/2002 (23),€750k
Frosinone,820636,Lorenzo Gori,Centre-Forward,08/04/2004 (22),€200k
Hull City,746357,Charlie Hughes,Centre-Back,16/10/2003 (22),€10.00m
Hull City,729940,Matty Jacob,Left-Back,03/06/2001 (25),€400k
Hull City,413402,Lewie Coyle,Right-Back,15/10/1995 (30),€1.20m
Hull City,647395,Kyle Joseph,Centre-Forward,10/09/2001 (24),€6.00m
Ipswich,758030,Elkan Baggott,Centre-Back,23/10/2002 (23),€200k
Ipswich,570336,Dan Neil,Central Midfield,13/12/2001 (24),€4.50m
Ipswich,871335,Cameron Humphreys,Central Midfield,30/10/2003 (22),€600k
Ipswich,530813,Anis Mehmeti,Attacking Midfield,09/01/2001 (25),€15.00m
Le Mans FC,357069,Nicolas Kocik,Goalkeeper,04/08/1998 (27),€1.50m
Le Mans FC,569359,Augustin Delbecque,Goalkeeper,03/02/2002 (24),-
Le Mans FC,1169041,Noa Boissé,Centre-Back,20/01/2006 (20),€1.50m
Le Mans FC,801762,Théo Eyoum,Centre-Back,07/01/2002 (24),€900k
Le Mans FC,344382,Harold Voyer,Centre-Back,26/03/1997 (29),€700k
Le Mans FC,941561,Lucas Bretelle,Defensive Midfield,17/04/2002 (24),€1.20m
Le Mans FC,1004608,Malang Gomes,Defensive Midfield,28/05/2005 (21),€75k
Le Mans FC,371143,Milan Robin,Central Midfield,24/11/1999 (26),€1.00m
Le Mans FC,590048,Edwin Quarshie,Central Midfield,25/10/1995 (30),€500k
Le Mans FC,1166137,Adil Bourabaa,Central Midfield,09/03/2005 (21),€500k
Le Mans FC,626592,Jean Vercruysse,Central Midfield,03/07/2000 (25),€400k
Le Mans FC,1010671,Martin Rossignol,Central Midfield,03/11/2003 (22),€400k
Le Mans FC,1081626,Izhak Hammoudi,Central Midfield,07/11/2004 (21),€50k
Le Mans FC,510260,Taylor Luvambo,Left Winger,05/07/1999 (26),€150k
Le Mans FC,422711,Dame Gueye,Centre-Forward,12/08/1995 (30),€600k
Le Mans FC,1029482,William Harhouz,Centre-Forward,30/12/1999 (26),€400k
Monza,1009618,Aljaz Strajnar,Goalkeeper,16/08/2007 (18),€200k
Monza,1049862,Samuele Capolupo,Left-Back,08/04/2006 (20),€250k
Monza,1010150,Adam Bakoune,Right-Back,06/02/2006 (20),€1.20m
SC Cambuur,1197636,Matthijs Kalisvaart,Goalkeeper,06/06/2006 (20),€25k
SC Cambuur,961050,Ismaël Baouf,Centre-Back,17/09/2006 (19),€3.00m
SC Cambuur,1182530,Toni Jonker,Centre-Back,18/02/2006 (20),€75k
SC Cambuur,648540,Bram Marsman,Left-Back,29/01/2003 (23),€200k
SC Cambuur,469084,Rik Mulders,Right-Back,06/08/2000 (25),€600k
SC Cambuur,749618,Diyae Jermoumi,Right-Back,19/07/2004 (21),€150k
SC Cambuur,1178714,Ethan Apkakou,Defensive Midfield,15/10/2006 (19),€250k
SC Cambuur,963511,Daan Visser,Defensive Midfield,05/11/2004 (21),€250k
SC Cambuur,1242714,Fabian Kvam,Left Winger,18/10/2005 (20),€275k
SC Cambuur,1177948,Iwan Henstra,Right Winger,10/10/2006 (19),€225k
SC Cambuur,1149884,Wiebe Kooistra,Right Winger,23/07/2006 (19),€200k
SC Cambuur,500584,Nicolas Binder,Centre-Forward,13/01/2002 (24),€150k
SC Cambuur,756568,Kian Visser,Centre-Forward,05/12/2001 (24),€125k
Troyes,170549,Hillel Konaté,Goalkeeper,28/12/1994 (31),€400k
Troyes,1179195,Sankhoun Diawara,Centre-Back,13/01/2006 (20),€2.00m
Troyes,281611,Adrien Monfray,Centre-Back,20/12/1990 (35),€200k
Troyes,900037,Tom Akpakoun,Centre-Back,22/04/2005 (21),-
Troyes,1119845,Anis Ouzenadji,Left-Back,04/11/2006 (19),€500k
Troyes,986299,Yvann Titi,Right-Back,05/05/2006 (20),€2.50m
Troyes,536473,Lucas Maronnier,Right-Back,09/03/2000 (26),€800k
Troyes,1174523,Roman Murcy,Defensive Midfield,23/02/2006 (20),€50k
Troyes,933147,Mouhamed Diop,Central Midfield,30/09/2000 (25),€4.00m
Troyes,807653,Antoine Mille,Central Midfield,14/08/1997 (28),€2.50m
Troyes,1171981,Mathys Detourbet,Left Winger,29/04/2007 (19),€15.00m
Troyes,1372119,Elijah Odede,Left Winger,12/01/2007 (19),€600k
Troyes,976861,Merwan Ifnaoui,Right Winger,22/10/1998 (27),€2.50m
Troyes,1179193,Amadou Diakité,Right Winger,31/05/2005 (21),€50k
Troyes,667995,Tawfik Bentayeb,Centre-Forward,14/01/2002 (24),€8.00m
Troyes,1146422,Ibrahim Traoré,Centre-Forward,12/03/2006 (20),€50k
Venezia,197901,Stefano Minelli,Goalkeeper,05/03/1994 (32),€100k
Venezia,441611,Michael Venturi,Centre-Back,23/01/1999 (27),€350k
Venezia,744621,Matteo Dagasso,Central Midfield,01/04/2004 (22),€3.50m
Venezia,537767,Antonio Casas,Centre-Forward,30/03/2000 (26),€650k
Willem II,1175830,Kayen Scheepens,Right-Back,18/08/2006 (19),€75k
Willem II,1054634,Anass Zarrouk,Defensive Midfield,18/07/2006 (19),€250k
Willem II,1101894,Armin Culum,Left Winger,05/11/2003 (22),€400k
Willem II,1042888,Lasse Abildgaard,Right Winger,27/02/2007 (19),€125k
Willem II,704771,Devin Haen,Centre-Forward,18/06/2004 (22),€1.50m
Willem II,1141074,Siegert Baartmans,Centre-Forward,06/04/2006 (20),€200k
Willem II,297365,Thomas Verheydt,Centre-Forward,24/01/1992 (34),€125k
